Item|Supplier|Supplier_id|Name|Item_num|Location|Price|Pkg_size|Pkg_weight|Note
Bacon|Aldis|1|Appleton Farms Fully Cooked Bacon|||3.75|12|2.1|
Bacon|Gordon|1|Bacon, Laid-Out, Smoked, Medium Sliced, Precooked, Fresh, 100 Ct Package|314196||19.99|100||
Bacon|Sams|1|Smithfield Fully Cooked Bacon (10.5 oz., 72 ct.)|990285429|FF1-34|13.83|72|10.5|
Bacon|Walmart|1|Oscar Mayer Fully Cooked Original Bacon Mega Pack, 6.3 Oz Box||A28|10.98|24|6.3|
Bacon|Walmart|2|HORMEL BLACK LABEL Microwave Ready Bacon, Gluten Free, Refrigerated, 18 oz Plastic Package||A28|12.98|24|18|
Bacon|Walmart|3|HORMEL BLACK LABEL Microwave Ready Pork Bacon, Gluten Free, 12 oz||A28|8.97|16|12|
Bacon|Walmart|4|Great Value Hickory Smoked Fully Cooked Thick Cut Bacon, 2.1 oz (only 3 stars)||A28|3.64|10|2.1|
Bacon|Walmart|5|HORMEL BLACK LABEL Pork Bacon, Fully Cooked, 2.52 oz Plastic Package||A28|4.48|10|2.52|
Bacon|Walmart|6|Oscar Mayer Fully Cooked Original Bacon, 2.52 Oz Box||A28|4.48|10|2.52|
Bowls|Sams|1|Hefty Supreme Heavyweight Foam Bowls (12 oz., 300 ct.)|309203||13.28|300||
Butter|Gordon|1|Butter Chips, Continental, Salted, Foil-Wrapped, Grade AA, 4.25 Lb Package|271991|Cooler|24.99|200||
Coffee, ground|Sams|1|Folgers Decaffeinated Classic Roast Coffee (28.8 oz.)|990007890|G26-6|20.58|192||
Coffee, ground|Sams|2|Maxwell House Original Roast Ground Coffee (48 oz.)|980186253||10.98|320||
Coffee cups, 12 oz|Sams|1|WinCup Foam Drink Cups, White (12 oz)|497482||37.98|1000||
Coffee cups, 10 oz|Sams|1|Dixie to go Insulated Paper Cups, Choose Size (10 oz)|980135024||59.98|500||
Coffee cups, 8 oz|Sams|1|Dixie to go Insulated Paper Cups, Choose Size (8 oz)|980135020||52.48|500||
Coffee cups, 8 oz|Walmart|1|Great Value Disposable Foam Cups, 8 Ounce, 50 Count||Aisle A22|1.72|50||
Coffee Stirrer 5"|Gordon|1|Stirrers, 5.5 Inch, Plastic, Black, 1000 Ct Package|485463|Aisle 4|5.99|1000||
Coffee Stirrer 7"|Walmart|1|Comfy Package 7” Coffee Stir Sticks Coffee Straws Drink Stirrers, Black 1000-Pack|||7.99|1000||
Cutlery Packets|Sams|1|Member's Mark White Plastic Cutlery Packets (200 ct.)|624381|G21-9|26.38|200||
Eggs|Aldis|1|Goldhen Grade A Large Eggs|||1.99|12||
Eggs|Gordon|1|Eggs, Shell, Large Grade A, Refrigerated, 30 Ct|434288||6.99|30||
